seed1,team1,seed2,team2,score1,score2,winner,region,year,team1_win,PPG_diff,PPG_Allowed_diff,Pace_diff,MOV_diff,SOS_diff,OSRS_diff,DSRS_diff,Adj_ORtg_diff,Adj_DRtg_diff
7,Arizona State,2,Texas,65,85,Texas,region2,2018,0,-12.900000000000006,-6.299999999999997,-4.3999999999999915,-6.630000000000001,-2.2200000000000006,-14.25,5.4,-4.699999999999989,3.8999999999999986
1,Mississippi State,4,NC State,71,57,Mississippi State,region2,2018,1,14.299999999999997,-0.8000000000000043,3.5,15.2,0.08999999999999986,14.55,0.7499999999999982,17.650000000000006,-3.6099999999999994
3,UCLA,2,Texas,84,75,UCLA,region2,2018,1,-5.200000000000003,-0.5999999999999943,0.9000000000000057,-4.720000000000001,1.4400000000000013,-4.759999999999998,1.4800000000000004,0.45000000000000284,1.7899999999999991
1,Mississippi State,3,UCLA,89,73,Mississippi State,region2,2018,1,5.599999999999994,-7.100000000000001,2.0999999999999943,12.799999999999999,-3.9700000000000006,4.669999999999998,4.169999999999998,8.820000000000007,-4.18
1,Louisville,16,Boise State,74,42,Louisville,region3,2018,1,8.299999999999997,-4.699999999999996,-0.20000000000000284,13.080000000000002,14.41,15.450000000000001,14.070000000000002,31.479999999999997,-10.469999999999999
8,Marquette,9,Dayton,84,65,Marquette,region3,2018,1,6.900000000000006,8.699999999999996,3,-1.7599999999999998,9.379999999999999,10.170000000000002,-2.5399999999999996,9.060000000000002,-0.7800000000000011
5,Missouri,12,Florida Gulf Coast,70,80,Florida Gulf Coast,region3,2018,0,-8.400000000000006,0.6000000000000014,-3.9000000000000057,-9,14.11,-1.6800000000000006,8.610000000000001,8.170000000000002,-2.690000000000005
4,Stanford,13,Gonzaga,82,68,Stanford,region3,2018,1,-3.5999999999999943,3.200000000000003,3.799999999999997,-6.73,15.419999999999998,3.719999999999999,4.969999999999999,11.229999999999997,-4.469999999999999
6,Oregon State,11,Western Kentucky,82,58,Oregon State,region3,2018,1,-2.700000000000003,-4.600000000000001,-0.7999999999999972,1.9100000000000001,12.07,2.2300000000000004,12.13,5.4199999999999875,-13.310000000000002
3,Tennessee,14,Liberty,100,60,Tennessee,region3,2018,1,12.899999999999991,9.299999999999997,6.799999999999997,3.59,21.43,20.91,4.88,19.64,-14.230000000000004
7,Michigan,10,Northern Colorado,75,61,Michigan,region3,2018,1,4.700000000000003,-1.3999999999999986,2.0999999999999943,6.09,8.889999999999999,8.71,6.26,12.190000000000005,-8.329999999999998
2,Baylor,15,Grambling,96,46,Baylor,region3,2018,1,19.69999999999999,-11.899999999999999,-3.5,31.58,22.97,30.040000000000003,24.509999999999998,39.419999999999995,-29.139999999999997
1,Louisville,8,Marquette,90,72,Louisville,region3,2018,1,-3.5,-13.699999999999996,-3,10.250000000000002,4.32,-2.3900000000000006,16.950000000000003,4.679999999999993,-15.700000000000003
12,Florida Gulf Coast,4,Stanford,70,90,Stanford,region3,2018,0,9.5,-2.3000000000000043,-2.0999999999999943,11.66,-21.49,-0.8899999999999988,-10.75,-5.239999999999995,11.990000000000002
6,Oregon State,3,Tennessee,66,59,Oregon State,region3,2018,1,-5,-5.399999999999999,-6.8999999999999915,0.4900000000000002,-0.7099999999999991,-5.130000000000001,4.91,2.9299999999999926,2.1400000000000006
7,Michigan,2,Baylor,58,80,Baylor,region3,2018,0,-11.199999999999989,6.399999999999999,-0.9000000000000057,-17.549999999999997,-3.26,-13.430000000000001,-7.380000000000001,-11.559999999999988,13.620000000000001
1,Louisville,4,Stanford,86,59,Louisville,region3,2018,1,8,-5.600000000000001,-0.5,13.600000000000001,-2.459999999999999,7.080000000000002,4.060000000000002,11.840000000000003,-2.950000000000003
6,Oregon State,2,Baylor,72,67,Oregon State,region3,2018,1,-13.5,2.799999999999997,-4.700000000000003,-16.21,-0.129999999999999,-13.410000000000002,-2.9299999999999997,-9.75,9.529999999999998
1,Louisville,6,Oregon State,76,43,Louisville,region3,2018,1,4.1000000000000085,-1.7999999999999972,2.799999999999997,5.9300000000000015,2.5299999999999994,5.520000000000001,2.9400000000000013,7.010000000000005,-5.109999999999999
1,Notre Dame,16,Cal State Northridge,99,81,Notre Dame,region4,2018,1,19.89999999999999,3.299999999999997,7.400000000000006,16.6,20.53,31.59,6.0200000000000005,39.32,-11
8,South Dakota State,9,Villanova,74,81,Villanova,region4,2018,0,10.700000000000003,1.2000000000000028,5.299999999999997,9.5,-6.6,6.3,-3.3100000000000005,-3.9599999999999937,-5.769999999999996
5,DePaul,12,Oklahoma,90,79,DePaul,region4,2018,1,6.900000000000006,-1.9000000000000057,-5.5,8.79,-7.179999999999998,4.59,-2.99,6.460000000000008,4.6199999999999974
4,Texas A&M,13,Drake,89,76,Texas A&M,region4,2018,1,-4.700000000000003,1.0999999999999943,-4.099999999999994,-5.83,14.2,0.9400000000000013,9.3,6.950000000000003,-7.640000000000001
6,LSU,11,Central Michigan,69,78,Central Michigan,region4,2018,0,-16,-9.099999999999994,-6,-6.849999999999999,5.3500000000000005,-11.91,11.54,-9.310000000000002,-11.200000000000003
3,Ohio State,14,George Washington,87,45,Ohio State,region4,2018,1,25.299999999999997,12.599999999999994,5.6000000000000085,12.68,9.25,29.74,-7.819999999999999,22.429999999999993,-5.089999999999996
7,Green Bay,10,Minnesota,77,89,Minnesota,region4,2018,0,-19.30000000000001,-27.4,-5.200000000000003,8.06,-6.640000000000001,-21.78,23.19,-7.820000000000007,-15.259999999999998
2,Oregon,15,Seattle,88,45,Oregon,region4,2018,1,14.200000000000003,-4.899999999999999,-1.8999999999999915,19.18,18.75,21.81,16.16,35.419999999999995,-16.630000000000003
1,Notre Dame,9,Villanova,98,72,Notre Dame,region4,2018,1,17.599999999999994,6.799999999999997,12.200000000000003,10.84,9.67,21.19,-0.6699999999999999,14.010000000000005,-11.949999999999996
5,DePaul,4,Texas A&M,79,80,Texas A&M,region4,2018,0,5.200000000000003,2.299999999999997,3.4000000000000057,2.9399999999999995,-2.789999999999999,3.9299999999999997,-3.7800000000000002,-1.1099999999999994,-0.060000000000002274
11,Central Michigan,3,Ohio State,95,78,Central Michigan,region4,2018,1,-2.700000000000003,-0.29999999999999716,1.3999999999999915,-2.3500000000000014,-8.079999999999998,-8,-3.56,-6.72999999999999,9.399999999999999
10,Minnesota,2,Oregon,73,101,Oregon,region4,2018,0,2.5,11.199999999999996,0.7999999999999972,-8.700000000000001,-5.17,0.6400000000000006,-14.54,-11.269999999999996,9.920000000000002
1,Notre Dame,4,Texas A&M,90,84,Notre Dame,region4,2018,1,7.3999999999999915,-0.7000000000000028,6,8.17,5.1899999999999995,9.8,3.5700000000000003,8.939999999999998,-7.969999999999999
11,Central Michigan,2,Oregon,69,83,Oregon,region4,2018,0,-0.10000000000000853,7.199999999999996,3.3999999999999915,-7.280000000000001,-9.04,-5.260000000000002,-12.219999999999999,-12.179999999999993,13.870000000000005
1,Notre Dame,2,Oregon,84,74,Notre Dame,region4,2018,1,2.6999999999999886,4.199999999999996,7.799999999999997,-1.4800000000000004,4.279999999999999,5.59,-2.8099999999999987,1.9000000000000057,-0.5999999999999943
1,UConn,1,Notre Dame,89,91,Notre Dame,final four,2018,0,4.300000000000011,-14.399999999999999,-4.5,18.709999999999997,-5.229999999999999,1.1900000000000013,12.29,4.36999999999999,-13.3
1,Mississippi State,1,Louisville,73,63,Mississippi State,final four,2018,1,4.3999999999999915,-0.7000000000000028,2.0999999999999943,5.049999999999997,-1.9499999999999993,4.149999999999999,-1.0400000000000027,4.540000000000006,-0.11999999999999744
1,Notre Dame,1,Mississippi State,61,58,Notre Dame,championship,2018,1,4,11.399999999999999,3.4000000000000057,-7.399999999999999,5.799999999999999,6.140000000000001,-7.739999999999998,2.0799999999999983,6.100000000000001
